"|","|__Altitude","|__Cell","|__District","|__HearBeat","|__Latitude","|__Longitude","|__Province","|__Sector","|__Temperature","|__Time","|__Village","|__climebrId"
"15","4772","Kiyovu","Nyarugenge","54","-1.95552","30.06367","Kigali","Nyarugenge","25.44","14","Isibo","1"
"1669281548","5062","Kiyovu","Nyarugenge","73","-1.95552","30.06367","Kigali","Nyarugenge","21.25","1669281548","Isibo","1"
"1669281558","5098","Kiyovu","Nyarugenge","95","-1.95551","30.06348","Kigali","Nyarugenge","21.25","1669281558","Isibo","1"
"1669281622","5056","Kiyovu","Nyarugenge","71","-1.95552","30.06311","Kigali","Nyarugenge","21.13","16","Isibo","1"
"1669281628","5054","Kiyovu","Nyarugenge","98","-1.95552","30.06371","Kigali","Nyarugenge","21.13","1669281628","Isibo","1"
"1669281651","5053","Kiyovu","Nyarugenge","68","-1.95552","30.06315","Kigali","Nyarugenge","21.13","1669281651","Isibo","1"
"1669281667","5051","Kiyovu","Nyarugenge","64","-1.95552","30.06315","Kigali","Nyarugenge","21.13","1669281667","Isibo","1"
"1669281677","5055","Kiyovu","Nyarugenge","82","-1.95553","30.06358","Kigali","Nyarugenge","21.06","1669281677","Isibo","1"
"1669281688","5058","Kiyovu","Nyarugenge","70","-1.95551","30.06352","Kigali","Nyarugenge","21.06","1669281688","Isibo","1"
"1669281697","5052","Kiyovu","Nyarugenge","76","-1.95551","30.06389","Kigali","Nyarugenge","21.06","1669281697","Isibo","1"
"1669281707","5051","Kiyovu","Nyarugenge","90","-1.95553","30.06349","Kigali","Nyarugenge","21.06","1669281707","Isibo","1"
"1669281717","5053","Kiyovu","Nyarugenge","77","-1.95553","30.06312","Kigali","Nyarugenge","21.00","1669281717","Isibo","1"
"1669281727","5050","Kiyovu","Nyarugenge","82","-1.95552","30.06325","Kigali","Nyarugenge","21.00","1669281727","Isibo","1"
"1669281737","5058","Kiyovu","Nyarugenge","94","-1.95553","30.06325","Kigali","Nyarugenge","21.00","1669281737","Isibo","1"
"1669281747","5055","Kiyovu","Nyarugenge","94","-1.95553","30.0636","Kigali","Nyarugenge","21.06","1669281747","Isibo","1"
"1669281767","5056","Kiyovu","Nyarugenge","80","-1.95553","30.06406","Kigali","Nyarugenge","21.00","1669281765","Isibo","1"
"1669281780","5051","Kiyovu","Nyarugenge","68","-1.95553","30.06327","Kigali","Nyarugenge","-127.00","1669281780","Isibo","1"
"1669281790","5050","Kiyovu","Nyarugenge","82","-1.95553","30.06341","Kigali","Nyarugenge","-127.00","1669281790","Isibo","1"
"1669281800","5059","Kiyovu","Nyarugenge","99","-1.95553","30.06313","Kigali","Nyarugenge","-127.00","1669281800","Isibo","1"
"1669281810","5057","Kiyovu","Nyarugenge","86","-1.95552","30.06327","Kigali","Nyarugenge","-127.00","1669281810","Isibo","1"
"1669281820","5055","Kiyovu","Nyarugenge","73","-1.95552","30.06363","Kigali","Nyarugenge","-127.00","1669281820","Isibo","1"
"1669281834","5059","Kiyovu","Nyarugenge","89","-1.95552","30.06316","Kigali","Nyarugenge","-127.00","1669281834","Isibo","1"
"1669281840","5056","Kiyovu","Nyarugenge","69","-1.95552","30.06397","Kigali","Nyarugenge","-127.00","1669281840","Isibo","1"
"1669281850","5052","Kiyovu","Nyarugenge","73","-1.95553","30.0633","Kigali","Nyarugenge","-127.00","1669281850","Isibo","1"
"1669281860","5059","Kiyovu","Nyarugenge","68","-1.95551","30.06323","Kigali","Nyarugenge","-127.00","1669281860","Isibo","1"
"1669281870","5056","Kiyovu","Nyarugenge","87","-1.95552","30.06354","Kigali","Nyarugenge","-127.00","1669281870","Isibo","1"
"1669281881","5056","Kiyovu","Nyarugenge","81","-1.95553","30.06374","Kigali","Nyarugenge","20.94","1669281881","Isibo","1"
"1669281891","5056","Kiyovu","Nyarugenge","80","-1.95551","30.06357","Kigali","Nyarugenge","21.00","1669281891","Isibo","1"
"1669281904","5055","Kiyovu","Nyarugenge","77","-1.95553","30.06363","Kigali","Nyarugenge","20.94","1669281904","Isibo","1"
"1669281912","5052","Kiyovu","Nyarugenge","80","-1.95553","30.0636","Kigali","Nyarugenge","20.94","1669281912","Isibo","1"
"1669281922","5056","Kiyovu","Nyarugenge","69","-1.95553","30.06349","Kigali","Nyarugenge","20.94","1669281922","Isibo","1"
"1669281932","5056","Kiyovu","Nyarugenge","77","-1.95553","30.06372","Kigali","Nyarugenge","20.94","1669281932","Isibo","1"
"1669281942","5059","Kiyovu","Nyarugenge","71","-1.95552","30.06384","Kigali","Nyarugenge","20.94","1669281942","Isibo","1"
"1669281952","5056","Kiyovu","Nyarugenge","79","-1.95552","30.06408","Kigali","Nyarugenge","20.94","1669281952","Isibo","1"
"1669281962","5053","Kiyovu","Nyarugenge","68","-1.95553","30.06383","Kigali","Nyarugenge","20.94","1669281962","Isibo","1"
"1669281972","5056","Kiyovu","Nyarugenge","60","-1.95552","30.06316","Kigali","Nyarugenge","20.88","1669281972","Isibo","1"
"1669281982","5050","Kiyovu","Nyarugenge","91","-1.95553","30.06376","Kigali","Nyarugenge","20.88","1669281982","Isibo","1"
